pred_ovlp_bitters_mean,pred_ovlp_bitters_sem,all_H_ovlp_bitters_mean,all_H_ovlp_bitters_sem,rand_ovlp_bitters_mean,rand_ovlp_bitters_sem
0.38894269572235673,0.03530261061858039,0.44667070217917676,0.03897341572413881,0.3254640839386602,0.03277400636608801
0.4120661824051654,0.03562864242681588,0.45840059187516813,0.0414821964834853,0.1408259348937315,0.02284282363453224
0.47878665590529995,0.03982292586373997,0.40190341673392516,0.04176993327784603,0.18957492601560397,0.024620171957696155
0.4095036319612591,0.0359648665198601,0.4979620661824051,0.037337856783969454,0.3351896690879741,0.03723827506320771
0.5362389023405972,0.03558288136673114,0.3712604250739844,0.03458985885455491,0.24850686037126715,0.025895138805879337
0.48580844767285447,0.04140912571068209,0.39317998385794994,0.0382611333682513,0.25694780737153616,0.029768517587316135
0.44882970137207423,0.03808332637800399,0.41678773204196934,0.03577134836943681,0.3287933817594834,0.031674686906676436
0.4278315846112456,0.03709983162692776,0.4477804681194512,0.03602445556178508,0.18313828356201234,0.021971452410804813
0.4328490718321227,0.03463148994429157,0.46177697067527573,0.037927793311359634,0.38401264460586493,0.03473663085075672
0.4874293785310734,0.03383346332845065,0.4197941888619854,0.032797100734843675,0.12424670433145008,0.018932782835818177
0.4652206080172182,0.036610804245413804,0.39537933817594834,0.03679445184554002,0.3546744686575195,0.028053480081860527
0.5045264998654829,0.03613634669835357,0.3726930320150659,0.03238174153734059,0.11070083400591876,0.021010397930387472
0.4429109496906107,0.035673511051637234,0.4205609362389024,0.034697148892149525,0.2022935162765671,0.026640093805680703
0.47066854990583795,0.03445168822840379,0.3790153349475383,0.032019530957212966,0.33499461931665314,0.028295602230126282
0.4864877589453861,0.03602441379779779,0.4201170298627926,0.03462136486171297,0.25782889426957223,0.03145158984081745
0.4299502286790422,0.03699009973614294,0.4576741996233522,0.036299602687545236,0.263122141511972,0.02761188081607716
0.4321361312886737,0.03784953123768552,0.445863599677159,0.040694210850851606,0.35394135055152,0.033744668535222934
0.45468119451170297,0.042041041520115056,0.42348668280871665,0.04009165352245221,0.2783494753833737,0.029673290395345397
0.516027710519236,0.03666930166425313,0.39671105730427764,0.03647588898683957,0.2975652407855798,0.03894380055971861
0.4389157923056227,0.03573066220336109,0.4301654560129136,0.038006952564162325,0.17700430454667743,0.020469690715464815
0.4793583535108959,0.039342785771495616,0.41361985472154955,0.04001093952217997,0.35514527845036314,0.035551187527922926
0.5181194511702987,0.0364475424449218,0.3908797417271993,0.03674547338058726,0.45760694108151734,0.037331999343172675
0.4438727468388485,0.03516093510277985,0.445863599677159,0.036730553615875766,0.27719935431799836,0.03257128877641987
0.4580575733118106,0.03437005375661092,0.43142991659940805,0.037688288110038055,0.3527912294861447,0.03798776511120366
0.4394538606403013,0.03816676988178633,0.4245291902071563,0.03839257791620598,0.32223567393058916,0.028385983276129654
0.45460048426150124,0.03615117782698226,0.44285041700295935,0.038135970660662225,0.43813559322033896,0.036578854247969604
0.4548829701372074,0.03445110447798074,0.3934624697336561,0.03717480607159006,0.20922114608555284,0.02997090061569547
0.423910411622276,0.03763532925632027,0.4387745493677697,0.03829743148261639,0.38448345439870857,0.03648032522683654
0.47113935969868176,0.03892640592239471,0.42964756524078557,0.0405465916128888,0.2821563088512241,0.030302620412436043
0.4632095776163572,0.03644265531923429,0.43054210384718855,0.034885961855291914,0.35969195587839653,0.03224482902455972
0.40386064030131824,0.038852341986059295,0.4605932203389831,0.04062579759659419,0.1660815173527038,0.0242757540452628
0.43656174334140435,0.03755345178271094,0.4483723432875975,0.0375993278285664,0.07846381490449288,0.01646053455713925
0.4432808716707022,0.03638395294918415,0.4326002152273339,0.039467417857469635,0.20877723970944306,0.028363488009442574
0.47886736615550174,0.04381438666793559,0.42312348668280875,0.041296279982056205,0.2933615819209039,0.02887506175528662
0.4552797955340328,0.03918351546798248,0.42011030400860905,0.03924936994403906,0.2844901802528921,0.03934868828556491
0.42935835351089585,0.03674855020024075,0.45131154156577885,0.03919615935185517,0.10609362389023404,0.02017285471503965
0.4978948076405703,0.03834830487581961,0.38870056497175137,0.036552296106557566,0.23013182674199623,0.02820685813709093
0.4487758945386063,0.03279187692502795,0.462772397094431,0.03482753414846814,0.21189803605057841,0.032193054967604585
0.4248991121872478,0.03752289336519179,0.4299233252623083,0.03626191401336555,0.13349475383373688,0.022354115855330058
0.43210250201775624,0.03456065369574931,0.4284907183212268,0.03785364438057346,0.203591606133979,0.026879753556509445
0.4556698950766747,0.03289792841289073,0.3607680925477536,0.03160316777706369,0.22716572504708096,0.03305571638879708
0.45525289211729886,0.03713799750306567,0.4347995695453323,0.036342515192482897,0.2673661555017487,0.029739460301115083
0.4113935969868173,0.033446599718917225,0.45389426957223566,0.03719893410887631,0.3320957761635727,0.03147555117955892
0.4501412429378532,0.039200116195611416,0.44488835082055417,0.042024157931232584,0.24695991390906644,0.02634368539075406
0.47006994888350817,0.0318128520770856,0.388458434221146,0.03034383153655543,0.36625638956147427,0.03106127781961532
0.42830239440408935,0.03760657463631018,0.48087167070217923,0.040067835756703835,0.24195587839655636,0.03209255401887927
0.4271522733387141,0.0429314152975364,0.4632095776163573,0.04383460128975273,0.15642991659940814,0.0220055028064517
0.44650928167877324,0.03571279720749075,0.4390704869518429,0.040469632716940186,0.29078557976863056,0.031106933659561322
0.4438054882970138,0.03209000903760757,0.39134382566585957,0.03426372246529277,0.37818805488297014,0.031086328652992462
0.49890368576809263,0.033674953826783184,0.3808918482647296,0.03632180248609378,0.2855528652138822,0.028095885185329312
0.4495291902071563,0.03731740608088836,0.43315846112456285,0.03698491909650585,0.25772128060263655,0.02544889073369867
0.45911353241861713,0.035356493479318074,0.4226594027441485,0.03567076107718769,0.24990583804143124,0.027008947577665334
0.46604116222760283,0.037823944458212064,0.3626782351358622,0.034186621175207654,0.20489642184557438,0.023846982496080724
0.44004573580844764,0.03990935094193834,0.4199757869249395,0.03881213510673395,0.2724509012644606,0.032725350114673084
0.46156846919558786,0.0321897518926763,0.4128463814904492,0.034659540518353155,0.3211797148237826,0.030906819896495213
0.5074455205811138,0.035034672722931044,0.38459106806564436,0.03891779925959885,0.22326472962066182,0.030530681002415898
0.4493274145816519,0.035182199852321266,0.4482311003497444,0.037097867920410116,0.38873419424266875,0.03514110284091367
0.4227871939736346,0.03531222231457008,0.43263384449825126,0.03725315652952753,0.196939736346516,0.02619044641054063
0.5099071832122679,0.036742699983041936,0.4180925477535647,0.038883089263367365,0.13824320688727468,0.020897260411461695
0.44732983588915787,0.039958910725455515,0.4249260156039817,0.04015850629287646,0.36809254775356465,0.03536325831420629
0.444982512779123,0.038896077649867855,0.43182001614205,0.04020825390755463,0.1902811407048695,0.022675186183143847
0.40889157923056235,0.03477702532408763,0.4643933279526499,0.03938376904179573,0.2525760021522733,0.023792984394065905
0.4496973365617434,0.035248867832894624,0.42172450901264463,0.03724320802464745,0.1247511433952112,0.019983710546201214
0.4252152273338714,0.03693433224756351,0.4313693839117568,0.03886608295677288,0.14263518966908795,0.02045014316155861
0.4267823513586225,0.04022294722160254,0.4591875168146354,0.04128668013784843,0.3136669357008339,0.03376217288887463
0.41283292978208236,0.036764983241158546,0.4277239709443099,0.03870485258418011,0.3061743341404358,0.03147648711433369
0.389379876244283,0.03759572901356459,0.46552327145547484,0.03897901442171436,0.1827011030400861,0.02516243733373473
0.4633575464083939,0.0370231903286075,0.40303336023675007,0.03423258676778801,0.3020850147968792,0.03315778570963673
0.4218388485337638,0.03699442202835565,0.4566384180790961,0.040664410820550154,0.21331719128329296,0.02924295814197437
0.47083669626042507,0.03990550316079442,0.36777643260694104,0.03797933284621773,0.3591471616895346,0.033482182458885394
0.4313290287866559,0.035345903349508614,0.40399515738498787,0.03976710820264535,0.15945655098197473,0.02618800597863333
0.4532889426957224,0.0347981887199667,0.41732580037664785,0.036499586986021744,0.13167877320419694,0.023939104171481918
0.4610505784234598,0.039369808517018,0.406651869787463,0.038397115357628235,0.12010357815442561,0.02402027306725757
0.42363465160075325,0.03804387809265838,0.4162967446865752,0.036598612676815655,0.27851762173796074,0.03075493291280811
0.4307237019101425,0.03726829131032484,0.4162967446865751,0.03654488588807294,0.3047013720742534,0.029662317362895593
0.4584813021253699,0.04107802969517977,0.4546408393866021,0.04069773659393156,0.31170971213344095,0.04340865903715039
0.44259483454398707,0.03415288880403054,0.39231234866828085,0.03468992992893854,0.3130952380952381,0.03201558416148024
0.46045197740113,0.03896781936456366,0.3941014258810869,0.03827502573952456,0.40768765133171914,0.037287880051217415
0.40203120796341135,0.040186858804471655,0.46180387409200974,0.04069226739790595,0.15817863868711327,0.02477152309717048
0.4635055152004305,0.037100927477352205,0.39909200968523,0.03752624668046225,0.2133440947000269,0.023808427737367598
0.4479553403282217,0.033964185338138005,0.41874495560936237,0.03218867616988098,0.23521657250470807,0.02641413728973381
0.42331181059994616,0.035148932188226394,0.46317594834543985,0.0359959262331732,0.30573715361850956,0.03502080231667717
0.41739305891848266,0.03890882722814909,0.49438391175679314,0.04125720585051552,0.3112927091740651,0.031075173124441764
0.47732714554748457,0.03527152010908828,0.4119585687382297,0.03516578395131523,0.2914379876244283,0.029701448595031495
0.449986548291633,0.03836213296607813,0.45796341135324187,0.03979765370041897,0.34673796072101154,0.03172731134549144
0.5303336023675007,0.03381643165580106,0.3718859295130481,0.033029093459556985,0.24600484261501207,0.02799906796604505
0.46811945117029863,0.04342479191345914,0.42315711595372607,0.04257145829754376,0.3930185633575464,0.03414079996546351
0.4894202313693839,0.03606231839336513,0.3720406241592682,0.03478210632161743,0.2876109765940275,0.027748307654500107
0.5115415657788539,0.037839565067114424,0.38087167070217914,0.0386141877499933,0.1641646489104116,0.02718882889701132
0.41360640301318263,0.03251674779487722,0.4564500941619586,0.036178740348916175,0.11183750336292708,0.018742853636071904
0.48539817056766216,0.03631125628037706,0.3884180790960451,0.034644491325323525,0.3115953726123217,0.03329588256823538
0.5024280333602367,0.03817402606112379,0.39482781813290285,0.03592958943778166,0.25338310465429115,0.024740745474530177
0.43444309927360775,0.036179180673448164,0.461138014527845,0.040272218155587805,0.13900322841000806,0.02140430434960629
0.437980898574119,0.04033881067906199,0.46381490449287055,0.03957255694115352,0.22599542641915524,0.027553847458561185
0.42798627925746563,0.033436216462011885,0.4158999192897498,0.03168377374481277,0.3858286252354049,0.03224458191509982
0.4362187247780468,0.036091071770317645,0.4406241592682271,0.03840179569420425,0.21183077750874363,0.024333890880121598
0.44764595103578153,0.03386560152450249,0.4325396825396825,0.037222313904586024,0.06762846381490449,0.016849673679062618
0.4616491794457896,0.03954802743066157,0.4387812752219532,0.0411800705933909,0.3923796072101156,0.032527959367893974
0.4530871670702179,0.036946690592983035,0.44716168953457086,0.03732965559552439,0.21485068603712673,0.024734507922337664
0.5034638149044929,0.03452470633338431,0.3867231638418079,0.03384328442042118,0.3295399515738499,0.029698134518516668
0.445513855259618,0.034456907697084496,0.45332929782082326,0.03737747330058055,0.12311676082862523,0.021211381420156477
0.44267554479418886,0.03823707381668179,0.403773204196933,0.039550473897956955,0.16257062146892656,0.02961586824604727
0.4480225988700565,0.037931092140182504,0.4478880817863868,0.040461480329926025,0.22446865751950495,0.025914406049583054
0.47799300511164916,0.03752528806274575,0.39254102771051924,0.03660849396418677,0.1133777239709443,0.020533596845266833
0.4373352165725046,0.035855131469583544,0.43012510088781275,0.03794435443382988,0.3618913101963949,0.03161603045729077
0.4773136938391176,0.033525095549358556,0.3970742534301856,0.03142487834384505,0.32278046811945116,0.029814937827229326
0.44686575195049777,0.04048426694256306,0.4309187516814636,0.042190597085153755,0.3723432875975249,0.036710303650472835
0.44770648372343286,0.0408994885977228,0.4374024751143395,0.04245830116611434,0.334517083669626,0.03302079808165088
0.5091068065644336,0.03246067297957273,0.38643395211191817,0.033678625616570756,0.18427495291902068,0.024156966839401196
0.48915119720204464,0.034906404955545464,0.40566316922249124,0.036800580866638774,0.2463209577616357,0.030104000633196886
0.4549973096583265,0.03726645014627304,0.43232445520581114,0.035985580655659696,0.23942023136938387,0.023904721973279384
0.46376782351358625,0.03414335020665082,0.41526096314231903,0.03491489206860073,0.34418886198547216,0.032504740194575305
0.4354990583804143,0.03778157791112326,0.3871737960721011,0.03423158888880181,0.38780602636534833,0.03349833627023953
0.4664917944578962,0.03893925908022115,0.3916330373957493,0.036061073819148456,0.25365886467581383,0.029447898169927093
0.4010223298358891,0.030593948627738975,0.4732983588915792,0.032540806867623444,0.35973231100349734,0.03650581552828938
0.4316451439332795,0.03485022525167678,0.426775625504439,0.03513948602247556,0.27736077481840193,0.029312621029512844
0.5042372881355933,0.036723169002798345,0.35336965294592415,0.033399554730426356,0.32667473769168687,0.03153613489561534
0.46181732580037665,0.036855279947565066,0.3737019101425881,0.03574674811434844,0.26029728275490993,0.034429591543216925
0.5065375302663437,0.037118290874428,0.40401533494753833,0.03939660709229963,0.09303874092009685,0.018490677761970425
0.45671240247511435,0.04175191198789389,0.4031678773204197,0.04085084797104972,0.1578759752488566,0.026711055586177392
0.43811541565778855,0.034223030067831145,0.44595776163572776,0.036817408800474245,0.34057035243475914,0.03040473616130189
0.43451708366962605,0.033202584692426096,0.4387072908259349,0.038763019543091644,0.25940274414850684,0.026834663506515068
0.45883104654291096,0.039647624784992834,0.4333669626042507,0.035564099718587316,0.23559322033898303,0.027147120812091235
0.52590799031477,0.03994538649074636,0.34989911218724773,0.033975416412051866,0.14092682270648374,0.025700599184923636
0.4955878396556363,0.03588705866182378,0.3639359698681732,0.03433697553424841,0.183272800645682,0.028743095068226605
0.5367029862792575,0.03398041762741949,0.3518630616088243,0.031581719273491425,0.33527037933817594,0.03026164275850753
0.4403013182674199,0.03581077609243618,0.4567258541834813,0.03413148268764386,0.28410680656443366,0.029097326204205184
0.42167070217917674,0.033370844228901186,0.42249798224374496,0.03673597176091155,0.27647296206618244,0.02821922837291919
0.4564904492870594,0.036107411271960245,0.4097255851493139,0.036475042866561,0.25961797148237825,0.027264429412748828
0.46853645412967443,0.03365141121765193,0.40298627925746566,0.033430047477174166,0.23199488835082052,0.028000369660373607
0.48872746838848535,0.039400310832904135,0.38590933548560663,0.03759732633738967,0.3246704331450094,0.03669796556870909
0.45116357277374225,0.03823798909353895,0.43050174872208774,0.036900364347655853,0.29478746300780195,0.030466188260379237
0.46607479149852027,0.035913124619542186,0.43748991121872477,0.03576785183321814,0.3121536185095507,0.027793537480653215
0.5288539144471347,0.034130485828910005,0.32099139090664514,0.029587715986209313,0.17636534839924672,0.028010694134044552
0.42144202313693835,0.0394178888510759,0.4084745762711864,0.039529155572141955,0.295164110842077,0.029080245948366255
0.4865953726123218,0.03369600065453907,0.3884382566585956,0.0361029066983621,0.09653618509550713,0.017835658301684643
0.4141781006187786,0.035745207173797006,0.4590059187516814,0.03565865907697404,0.2657721280602636,0.025971560658985208
0.4577145547484531,0.03666022150799979,0.4488095238095238,0.03611524986112669,0.15324858757062146,0.02000043419983052
0.4453658864675814,0.03901874286996043,0.4572571966639763,0.04067814221245523,0.45118375033629265,0.04131737377182086
0.48341404358353507,0.0357696226248299,0.41258407317729345,0.032235855288976746,0.2202111918213613,0.02679693734976752
0.49011299435028244,0.036690450103852634,0.4351762173796072,0.03844644837404899,0.4446663976324993,0.0379007345705496
0.5012106537530266,0.039677347010882304,0.37282754909873556,0.0378247366499136,0.2427226257734732,0.023810742569148932
0.4497107882701103,0.0358472986196398,0.41154156577885387,0.03695001869074409,0.1424737691686844,0.0228303542128835
0.469800914716169,0.035605184320900304,0.40988027979553404,0.037629632347150624,0.4208972289480764,0.03450600875928256
0.43655501748722086,0.03453437265024746,0.42516142050040356,0.036207096635151564,0.3600417002959376,0.03198738456463436
0.4521320957761636,0.03548229673663434,0.43392520850147964,0.03546583454884951,0.3713478611783697,0.03231844486319039
0.3987489911218725,0.030662577904674186,0.42348668280871665,0.03348153519202491,0.3088646758138283,0.029223274034610537
0.46674737691686846,0.03822762839009777,0.41602771051923587,0.03809172524110991,0.18678369652945923,0.028202438926214914
0.40799031476997577,0.03598064574043208,0.4366895345708905,0.04134262785463145,0.2987086359967716,0.0287407299735609
0.44108151735270384,0.03780151340015592,0.44722222222222224,0.04300797187203708,0.10227333871401668,0.018281095617013916
0.5113397901533494,0.03840542675234819,0.3772329835889158,0.03954280046766885,0.2987489911218725,0.03184894418152327
0.4260357815442561,0.03602166296211975,0.4062550443906376,0.03807935188474408,0.18792709174065106,0.028215637594229983
0.4963747645951036,0.03588485612456208,0.4230360505784234,0.03748538786861195,0.1587436104385257,0.02481720717509252
0.4454667742803336,0.03882228234215802,0.44283023944040895,0.037132240927918635,0.32454264191552323,0.03661310189760527
0.4467177831584611,0.03682244213762341,0.4270312079634114,0.035218885908354376,0.226076136669357,0.023534162281097705
0.4856739305891848,0.036397647537057536,0.39350282485875704,0.03663255157171527,0.17569276298089856,0.026521051930872952
0.5032216841538875,0.03248613440111822,0.38290960451977396,0.030429798993494933,0.21531476997578694,0.02219960438434514
0.44045601291364,0.038193382372698856,0.42973500134517084,0.03737150774238452,0.4220608017218186,0.03612287003519272
0.5296542910949691,0.034846485924358114,0.3522262577347322,0.03157014031125261,0.21821361312886733,0.02402664420054997
0.4845574387947269,0.03690598796015041,0.35361850955071294,0.032344458787218304,0.26030400860909336,0.023742412208456142
0.43923190745224644,0.03717291346714345,0.41992870594565507,0.03721961139028811,0.18674334140435833,0.024772177173729305
0.42284100080710246,0.03696439884331912,0.488471885929513,0.03838319052794037,0.37824858757062146,0.035620264745954824
0.41961931665321495,0.03744316637857861,0.45538068334678505,0.036366166553341316,0.31403013182674194,0.031019586994008592
0.4989911218724778,0.03984907990248736,0.3913034705407587,0.039169391993958476,0.324636803874092,0.036477984701843685
0.47187247780468117,0.039687836617273195,0.4223500134517083,0.04132786387197493,0.3203255313424805,0.03548920099144255
0.5081584611245629,0.03742278427090771,0.4124159268227065,0.037939562263102945,0.3507801990852839,0.035624658789712466
0.4772464352972827,0.03898589355802556,0.41736615550174877,0.036828582045116104,0.3317863868711327,0.03058878076362151
