pred_ovlp_umamis_mean,pred_ovlp_umamis_sem,all_H_ovlp_umamis_mean,all_H_ovlp_umamis_sem,rand_ovlp_umamis_mean,rand_ovlp_umamis_sem,all_neg_ovlp_umamis_mean,all_neg_ovlp_umamis_sem
0.3350574712643678,0.047177409955575705,,,0.35833333333333334,0.05167222810260966,0.2948275862068966,0.049590230083444556
0.3504105090311987,0.04510004290747016,,,0.3001642036124795,0.05046955675575401,0.30550082101806236,0.053396984916490565
0.3632183908045976,0.04569694822565233,,,0.3195402298850575,0.04922128249788936,0.3850574712643678,0.06477770727549831
0.4015736179529283,0.05416475114867499,,,0.2347974822112753,0.0374906261255518,0.3202107279693487,0.0566616250547174
0.34542966611932124,0.051589221097419945,,,0.2156540777230432,0.04341810070976567,0.3026819923371647,0.06207420224282005
0.33812260536398464,0.0513153137836867,,,0.14616858237547892,0.03336536438607786,0.2662835249042146,0.05431754213543341
0.2794061302681992,0.03921386550626271,,,0.14731800766283526,0.033890695405356094,0.267911877394636,0.049284006100277306
0.3775177887246853,0.04325422953286108,,,0.24616858237547887,0.04065260221662666,0.3208812260536399,0.05321253479322735
0.3695402298850574,0.05597669515882724,,,0.19731800766283525,0.04433965881051645,0.3942528735632185,0.06890057016817228
0.40181992337164746,0.04768883806104437,,,0.17739463601532568,0.03874291454946452,0.37883141762452105,0.04583766913882963
0.36626984126984125,0.04953810729638825,,,0.29237821565407773,0.04782557847378302,0.3389299397920087,0.0557864421059073
0.4212643678160919,0.04368194176013762,,,0.3603448275862069,0.056962029630128516,0.44022988505747124,0.05177816007568521
0.4413245758073343,0.0512819132054045,,,0.20353037766830867,0.04068274981793609,0.3617816091954023,0.05335859488935707
0.28448275862068967,0.049847063823394856,,,0.26416256157635465,0.04691094535981291,0.2586206896551724,0.04069785582942589
0.3531061850027367,0.04742439130558858,,,0.32446633825944166,0.05205447949817621,0.3092911877394636,0.05875021687745191
0.38282703886152153,0.049280429798610366,,,0.22668308702791456,0.03666703739635967,0.3557881773399015,0.06317423381498166
0.3948275862068965,0.03518661105225316,,,0.15545977011494252,0.03667626540203456,0.37988505747126433,0.058326760774137044
0.3452380952380953,0.04253153503704384,,,0.10908593322386426,0.02915669708560876,0.34256978653530373,0.05859715700201522
0.4133004926108374,0.04769733681454998,,,0.20688286808976467,0.034988322613193706,0.432799671592775,0.06089607959030856
0.3218390804597701,0.04691023587740523,,,0.37270114942528737,0.0657168803222205,0.28160919540229884,0.04677323940813351
0.3106185002736726,0.03980762917408804,,,0.2699644225506294,0.04681425105441577,0.2723590585659551,0.04679233269690877
0.3996989600437876,0.04171093184298087,,,0.26320470717022443,0.04967538295946172,0.32456212370005466,0.047149914418118104
0.3272441160372194,0.05807895417040671,,,0.1934729064039409,0.04453705974529125,0.34358237547892717,0.06289279408055738
0.40574712643678157,0.04792153621339898,,,0.27068965517241383,0.050845715553058016,0.285919540229885,0.04640744228333319
0.36133004926108364,0.03827686458870239,,,0.26241105637657364,0.03864374013805892,0.3029146141215106,0.058364064465425566
0.40603448275862064,0.057179679027719955,,,0.2795977011494253,0.03921695712492968,0.3744252873563218,0.06375777509612818
0.3574165298303229,0.04042486396496376,,,0.26778872468527637,0.03974437119749929,0.35411877394636015,0.048241246897009885
0.2893951833607006,0.04395956876856557,,,0.3095374931581828,0.0488244467131207,0.2732211275314724,0.04723129156679013
0.4037219485495347,0.03962291445596822,,,0.31171319102353584,0.0473639899414186,0.3759989053092501,0.06154190485575136
0.38073344280240834,0.05262195183282807,,,0.24471811713191022,0.03747965314966799,0.3671866447728517,0.06679971692008585
0.3837985769020252,0.0431260355584663,,,0.29414340448823206,0.04143035718662732,0.3808429118773947,0.05592962883207977
0.35221674876847286,0.052731270104924406,,,0.3316912972085386,0.05577900022163816,0.30726600985221675,0.05875852000924962
0.3234537493158183,0.0558968575486371,,,0.21189107827038858,0.03856606577235141,0.3208264915161466,0.061963514821844916
0.3825533661740558,0.051668893335002054,,,0.23743842364532017,0.05460341865441808,0.3158456486042692,0.053736878749585826
0.3505747126436781,0.04183040699357194,,,0.17623152709359607,0.046049160491062925,0.3043103448275862,0.050717722124005736
0.3477969348659004,0.04488132366361466,,,0.19329501915708813,0.04293909095115347,0.35785440613026814,0.06344726548784482
0.3368637110016421,0.05315659237703427,,,0.1854679802955665,0.034029242646232326,0.34774220032840714,0.05100651940619218
0.37538314176245213,0.05499507300367928,,,0.23122605363984675,0.035447047449153994,0.4078544061302682,0.07016065657513618
0.3195812807881774,0.04308393490590493,,,0.23928571428571427,0.03565236245601053,0.2818965517241379,0.05304440700247474
0.25871647509578544,0.037587378216930936,,,0.26072796934865894,0.041011248179379296,0.30038314176245207,0.039208826481030384
0.4424329501915708,0.04784651575255675,,,0.3046934865900383,0.04522211989917417,0.39952107279693483,0.05776366957122063
0.3185550082101805,0.05399659355296436,,,0.22324849480021894,0.03708224087645964,0.347167487684729,0.06453409716934226
0.39793377120963325,0.03759963446611849,,,0.24147509578544063,0.04603574234185598,0.3924329501915709,0.05517502692528488
0.39462233169129723,0.05399904983911598,,,0.10636288998357965,0.029168927123174565,0.35550082101806235,0.04968706926857186
0.34406130268199236,0.045444023423564205,,,0.271455938697318,0.05508401701944795,0.310536398467433,0.05728051724460888
0.38352490421455937,0.04766345645339527,,,0.21752873563218392,0.03824708479985497,0.3707854406130268,0.05236794988464949
0.38486590038314167,0.042811446307100466,,,0.19166666666666668,0.032150078249863705,0.39894636015325663,0.05559204702484764
0.3455801860974274,0.04647796130734112,,,0.2327586206896552,0.03841795434887724,0.30732074438970985,0.04739916436452471
0.40660919540229884,0.05086717108175266,,,0.09396551724137932,0.0332380013818321,0.360632183908046,0.06235395711088243
0.39021620142309793,0.05243964241799487,,,0.28241652983032295,0.05725799692697076,0.353831417624521,0.055253594708152415
0.3172413793103448,0.04910761363196229,,,0.27889983579638755,0.037047968147861585,0.34597701149425286,0.0623810042483525
0.3606321839080459,0.05336401094517191,,,0.0949096880131363,0.02963619336780659,0.36580459770114937,0.05654414339701103
0.33115763546798027,0.051680606586466636,,,0.19199507389162562,0.04190537235555587,0.2560755336617406,0.05759405133382695
0.3446360153256705,0.04298231473732596,,,0.2796387520525451,0.047840991690370135,0.2846743295019157,0.05255270995692472
0.3565955117679256,0.04568704766693055,,,0.18983305966064584,0.03754604882524687,0.35760810071154897,0.05595176771204338
0.33024083196496984,0.04302495639641552,,,0.27281061850027366,0.05070012585909003,0.34027093596059116,0.060605065347880765
0.35955117679255605,0.04613373340031809,,,0.21247947454844007,0.040805740774026315,0.339792008757526,0.06133641829276205
0.37183908045977004,0.042071948892393546,,,0.16379310344827586,0.033792698521975535,0.3525862068965518,0.0560531104568849
0.39096880131362893,0.03833081029314408,,,0.3052271483305966,0.03677064596391143,0.315216201423098,0.04578577464041196
0.32174329501915705,0.05065444507801999,,,0.33113026819923375,0.047722521881393795,0.30651340996168586,0.05141325031336045
0.38063765736179533,0.055706273846850396,,,0.3910235358511221,0.0493421799482908,0.3441023535851122,0.061572989934220265
0.2911740558292283,0.051962222791273584,,,0.22635467980295565,0.0437727874553117,0.3333743842364532,0.06242089155761943
0.3350574712643678,0.04973654474460732,,,0.27327586206896554,0.05087893878480523,0.32701149425287357,0.05251224081958923
0.41769293924466333,0.05281682825975312,,,0.25952380952380943,0.0490429344091224,0.38912151067323475,0.06619273237320622
0.3551587301587301,0.05256530520158343,,,0.19655172413793098,0.044392599236329086,0.2602490421455938,0.04897017352436232
0.3056650246305419,0.03914104854462197,,,0.18252599890530927,0.03756419495424262,0.21977285166940336,0.04081048578196302
0.32576628352490417,0.0466653342346426,,,0.3219348659003831,0.049340421044564195,0.3265325670498084,0.048078852862159814
0.4038177339901477,0.05176730481684133,,,0.10233990147783252,0.02707135102117783,0.3974548440065681,0.06470022800030006
0.39454022988505744,0.04578250626685635,,,0.3498357963875206,0.0498122558783061,0.39683908045977,0.060512902225157365
0.34657909140667764,0.043039386705423795,,,0.24508757525998903,0.03634909459753866,0.28026819923371643,0.05542169574469864
0.3721264367816092,0.03959176053683939,,,0.2580459770114942,0.0393386651507786,0.3247126436781609,0.060157216766584115
0.3117268746579091,0.04435717615337459,,,0.23336070060207995,0.041921598218304885,0.28189655172413797,0.05009751875819298
0.2828407224958949,0.04591999969237013,,,0.3189655172413792,0.05219081119390805,0.3034482758620689,0.04068531792493457
0.2948686371100164,0.04545352790285692,,,0.22229064039408866,0.03904421541787776,0.2379310344827586,0.04421707282367568
0.323015873015873,0.04838881425869538,,,0.24005199781061845,0.03511729394426486,0.26776135741652984,0.05522962241595811
0.31301313628899835,0.04540611241581741,,,0.14499178981937602,0.03535896133726693,0.32729885057471264,0.05511422766478561
0.36200054734537485,0.05038887338950814,,,0.25179255610290086,0.038223117248810286,0.34674329501915707,0.053516754387440864
0.4169540229885058,0.04776848967051116,,,0.1583333333333333,0.0313773404411238,0.360632183908046,0.056819581049082094
0.29875478927203064,0.04912293809898227,,,0.19377394636015327,0.03840095195213394,0.26254789272030654,0.0534413355037041
0.3454844006568144,0.03782923692076574,,,0.3260262725779967,0.057276992490537935,0.2741789819376026,0.059481837872120066
0.42580733442802415,0.05266335086275684,,,0.1833607006020799,0.03779171597901548,0.3946360153256705,0.054615390982824315
0.34592227695675964,0.0473956059805449,,,0.2086070060207991,0.03229501464271197,0.3389846743295019,0.06092461759331662
0.3848659003831418,0.053273388526106816,,,0.2770114942528736,0.056200230631483335,0.36475095785440603,0.05666065350517745
0.41776135741652987,0.05240482538323245,,,0.2197181171319102,0.03577480679894401,0.350287356321839,0.05764086223756896
0.36350574712643674,0.05029404131029585,,,0.28563218390804596,0.04535576797100478,0.42327586206896545,0.06313427378857293
0.3443212917350849,0.046774067916762564,,,0.3199370552818829,0.05336185326082838,0.32896825396825397,0.05640222957652731
0.33218390804597697,0.05294379393679914,,,0.1758620689655172,0.03796429601019048,0.33620689655172414,0.06853932349605164
0.3175150519978106,0.043338720724229854,,,0.3235905856595512,0.039188671579596907,0.28854679802955663,0.05234136641112922
0.3535303776683087,0.04957425595690601,,,0.1989326765188834,0.030931698869573126,0.36297208538587844,0.06009935635867078
0.4161740558292283,0.05550469217754453,,,0.26067323481116583,0.045085265179074074,0.42504105090311983,0.06098275044665331
0.4130131362889984,0.04011729830754415,,,0.10377668308702791,0.02770111779149689,0.3813628899835796,0.05479622874650784
0.34051724137931033,0.048574937131179094,,,0.11120689655172414,0.03287939020778805,0.32040229885057464,0.04067074591007482
0.37803776683087037,0.04374901106526206,,,0.2935550082101806,0.05570344793730903,0.27417898193760265,0.052729098069512516
0.3096469622331691,0.052829437622973756,,,0.21642036124794742,0.03520070061517637,0.23078817733990148,0.04934329654449564
0.32542419266557193,0.04259646478155262,,,0.1931444991789819,0.03883699656678899,0.2860153256704981,0.05595224458437406
0.387096332785988,0.04828123402056538,,,0.2471127531472359,0.03711976790015583,0.3513820470717022,0.05107893693356915
0.3245621237000547,0.0566138167892303,,,0.31167214012041594,0.048372077177660476,0.3244252873563218,0.06715794899630771
0.3189928845101259,0.03984846713788543,,,0.31042692939244665,0.050728087758908885,0.2659414340448823,0.04967908051361475
0.4207717569786536,0.04136994251090948,,,0.24864532019704436,0.04131895244782071,0.4284893267651888,0.05874038549564576
0.3360974274767378,0.04835574517051664,,,0.3096059113300493,0.038224389478221626,0.2827038861521621,0.05159419375864135
0.31340996168582375,0.05007350860653357,,,0.3234674329501916,0.05675959662164111,0.2663793103448276,0.05327352384323711
0.4233716475095785,0.037542551534141516,,,0.3845785440613027,0.06219580020448155,0.40641762452107283,0.054307460810434104
0.3907909140667761,0.055950888415738906,,,0.17954296661193211,0.032019961731571636,0.3106732348111658,0.058852158929616684
0.36923918992884514,0.05008207563534749,,,0.19521072796934866,0.042463842955490376,0.3672824302134647,0.054793914495628475
0.3271209633278598,0.04284800713375541,,,0.3057608100711549,0.05116414251634627,0.3106732348111658,0.057457371356183846
0.3149425287356322,0.04678197453916864,,,0.33601532567049813,0.045240057095946015,0.29042145593869734,0.05086589560067215
0.33331964969896005,0.04553045052129897,,,0.1981663929939792,0.047321678715279966,0.3032567049808429,0.047652318094685855
0.3339080459770115,0.051825810035256985,,,0.2017241379310345,0.04066189865775598,0.310632183908046,0.054395746096909135
0.3957307060755337,0.052514880247915986,,,0.05205254515599343,0.017272457134379422,0.3816091954022988,0.06466274358151837
0.4323481116584565,0.046330881370725406,,,0.21284893267651886,0.036359667391892066,0.4463464696223317,0.05937977915235369
0.38467432950191577,0.045631390859288544,,,0.16446360153256706,0.04071513843758877,0.4056513409961686,0.049892788335839586
0.3563218390804597,0.03555418089879393,,,0.27694307608100704,0.037432067667783925,0.3381226053639846,0.0536842574089299
0.30985221674876845,0.047410363185317786,,,0.3000821018062397,0.04540207615073495,0.3626436781609195,0.06001080437987176
0.32662835249042144,0.04844408266658815,,,0.2707854406130268,0.044336687902351644,0.3908045977011494,0.06265831731150368
0.37508210180623974,0.04290024625631712,,,0.23747947454844004,0.035339272643051825,0.3862479474548439,0.05745303047598896
0.332799671592775,0.0423055797740709,,,0.2610016420361248,0.05229560410150894,0.3091954022988506,0.053602986005577294
0.325287356321839,0.04783250182432686,,,0.3361111111111111,0.0461058846557631,0.29626436781609194,0.05679720104261125
0.3519020251778872,0.04469038954555801,,,0.20923645320197043,0.03584216651538322,0.38394909688013135,0.05872381711360123
0.3643951833607005,0.04123334121670272,,,0.19292556102900932,0.041655718641843094,0.30737547892720307,0.053593974736081205
0.3483990147783251,0.042238803220657775,,,0.20907224958949094,0.03487582183129413,0.3261494252873563,0.05583392173355348
0.3497126436781609,0.04870462598424758,,,0.15632183908045977,0.03764602833010171,0.3267241379310345,0.055279213817547454
0.29688013136289,0.04141707582485735,,,0.30866174055829226,0.04498416703969961,0.2718390804597701,0.04871328384719352
0.36907498631636565,0.05351625993653057,,,0.33357963875205254,0.05072147184271204,0.32657361795292833,0.06151208712105594
0.3664750957854405,0.04641747458253405,,,0.19760536398467432,0.036467162870650445,0.3627394636015325,0.05891322995510684
0.4212506841817186,0.03964686598383972,,,0.33939518336070057,0.05103483599131646,0.3604406130268199,0.058319591907889955
0.3316776135741653,0.05079665953478139,,,0.2353174603174603,0.03461400593464916,0.3360563765736179,0.059545998041224284
0.3501778872468528,0.04773802230337012,,,0.15103995621236999,0.033483679559428416,0.2892172961138478,0.05194527403135878
0.3626710454296661,0.049697575864399574,,,0.3264094143404488,0.057737296134539574,0.34707170224411604,0.045986465872814845
0.46065955117679247,0.041625351973290904,,,0.13752052545155993,0.03838181980474817,0.40162835249042145,0.056627506746622785
0.4086480569239189,0.0562191076828716,,,0.2689381499726327,0.04645743716498586,0.3796934865900383,0.07071888908878309
0.37073070607553366,0.04626787257164803,,,0.3496579091406678,0.05302041585566155,0.40584291187739463,0.06305820856168129
0.34090038314176246,0.05303693189665926,,,0.24655172413793103,0.04863439804497496,0.35584291187739464,0.058751521973668966
0.3515188834154351,0.047874523480272047,,,0.21756978653530373,0.045444601288385005,0.307471264367816,0.050668331678094834
0.3348522167487685,0.05047215633594586,,,0.1955254515599343,0.039674733850650894,0.27446633825944167,0.05193417068172977
0.38274493705528184,0.042722518760566194,,,0.14562123700054735,0.03189802953415635,0.3482758620689655,0.05847007680889119
0.35669129720853854,0.05280012735732682,,,0.3176518883415435,0.04422746649939552,0.29400656814449916,0.05553069026511564
0.4638752052545156,0.04484611543166969,,,0.17315270935960592,0.0392436005963918,0.42442528735632185,0.06779617238274908
0.4014367816091954,0.05685444860401737,,,0.22672413793103446,0.040898876952868625,0.40114942528735625,0.06367427800815317
0.3837575259989052,0.04380905888147361,,,0.19506020799124243,0.03692306309658403,0.32806513409961685,0.05624577139997565
0.3577449370552818,0.05623864666324155,,,0.17635467980295566,0.040741621691960286,0.4009578544061303,0.058211074846149846
0.3693897099069513,0.04620233098141699,,,0.18590585659551176,0.033915726275651016,0.27547892720306516,0.05436918636675393
0.33608374384236456,0.048219483891953525,,,0.25004105090311984,0.03641152627369689,0.261247947454844,0.04148201377320883
0.3580459770114943,0.041984589153224554,,,0.2543103448275862,0.04103507494524699,0.32471264367816094,0.03741319719849609
0.4341817186644773,0.051562272975850004,,,0.21755610290093047,0.03173471418876973,0.3334291187739464,0.0591458392651766
0.4035303776683086,0.04999390771526192,,,0.1174055829228243,0.030647304581863224,0.40057471264367805,0.06354683117788708
0.34961685823754785,0.046760704762534494,,,0.2859195402298851,0.04311541979345879,0.3242337164750958,0.05932445351349787
0.44860426929392444,0.048389882789289795,,,0.21243842364532017,0.04031276021852071,0.5068965517241378,0.062365165127773174
0.3595785440613026,0.042706774139706284,,,0.10488505747126436,0.027099566441746176,0.3509578544061302,0.05403577294218054
0.34819376026272575,0.050374500220901286,,,0.2082101806239737,0.042987523256028566,0.32647783251231527,0.046259422866730585
0.34111932129173506,0.0366062583570613,,,0.13786261631089217,0.031267055779742634,0.2946770662287903,0.05257346351391465
0.37954296661193204,0.06138058339527297,,,0.22203065134099617,0.047090016453534014,0.3023946360153257,0.06386266508910068
0.3335659551176793,0.03611306327067544,,,0.3239874110563766,0.04512415116874686,0.3095785440613027,0.048481547213539346
0.35701970443349745,0.046005433339670804,,,0.295935960591133,0.04796232696273125,0.31814449917898185,0.056845400216058696
0.3463464696223317,0.046426538801783414,,,0.1566502463054187,0.028576102447863447,0.25779967159277506,0.050716592407572765
0.34117405582922816,0.0430238533219666,,,0.2529146141215107,0.03866746668728709,0.3161330049261083,0.057342557616644925
0.31009852216748773,0.039197142667164904,,,0.2991789819376026,0.04731728746607162,0.30919540229885056,0.05388305953020256
0.3713875205254515,0.05030300110419205,,,0.1946223316912972,0.03179292212400489,0.3347701149425287,0.05750953159486358
0.3560755336617406,0.04481345759105884,,,0.17684729064039406,0.04008494979948921,0.30411877394636017,0.05270113350829841
0.4268199233716475,0.04577083859098958,,,0.3574712643678161,0.05254592569222795,0.36992337164750966,0.0558404825687091
0.33497536945812817,0.03777226143783349,,,0.14909688013136288,0.031174076988684265,0.31124794745484397,0.05537813998126662
0.3622605363984674,0.052910579117887414,,,0.34329501915708815,0.047109906444003334,0.3328544061302682,0.0614380326228377
0.36833607006020797,0.04388646395936009,,,0.2811165845648604,0.03619919286996756,0.2589080459770115,0.046880176295993586
0.41056376573617953,0.050418902213826174,,,0.19090038314176241,0.03423478235772164,0.38596059113300496,0.0619887002510577
0.34406130268199225,0.04368421460799795,,,0.26273946360153255,0.03786163712959823,0.29568965517241375,0.05354986245773694
0.3670361247947454,0.03761875734091742,,,0.34720853858784884,0.05058539788753156,0.3190065681444992,0.05330623765713077
