pred_ovlp_umamis_mean,pred_ovlp_umamis_sem,all_H_ovlp_umamis_mean,all_H_ovlp_umamis_sem,rand_ovlp_umamis_mean,rand_ovlp_umamis_sem,all_neg_ovlp_umamis_mean,all_neg_ovlp_umamis_sem
0.42873563218390803,0.05241105630512234,,,0.2183908045977011,0.04412954901253441,0.3701149425287356,0.05509967153185141
0.407183908045977,0.04433902325983582,,,0.23477011494252872,0.04492602660259124,0.3790229885057471,0.05021951793004412
0.3479748221127531,0.041943771283512975,,,0.3248494800218938,0.04243292040615829,0.3116310892172961,0.04966609545711209
0.38604269293924465,0.04894628405406872,,,0.2233169129720854,0.04159004538244766,0.29396551724137926,0.052478421934156846
0.3411330049261084,0.04041325372714249,,,0.21350574712643677,0.041708545852422216,0.3655172413793104,0.051686665408101184
0.3378352490421456,0.03649365129150318,,,0.3168582375478927,0.034713855323204076,0.35622605363984683,0.04702594822742567
0.3925697865353037,0.053226259684778655,,,0.35184729064039405,0.04510918713770329,0.3816091954022988,0.0689189771811754
0.31611932129173503,0.04007546212032367,,,0.2762588943623427,0.03956708745183861,0.2968390804597701,0.05744159743320701
0.4067323481116584,0.05325453867944106,,,0.2642857142857143,0.051263728962831934,0.38481116584564856,0.06480084977616736
0.3211548987411057,0.041730526369086744,,,0.18111658456486043,0.03568332945912172,0.30645867542419264,0.05248669720643484
0.35162835249042146,0.0488256695155814,,,0.20478927203065134,0.045777818079659416,0.33314176245210725,0.0543889085677551
0.4290093048713738,0.04323779031556505,,,0.27508210180623976,0.05138064589216678,0.3950602079912425,0.058749748374302274
0.3335249042145594,0.05060130192263473,,,0.23218390804597702,0.04075645976809093,0.33237547892720304,0.057544988974367876
0.385823754789272,0.050823799662082614,,,0.3578544061302682,0.051852882607989106,0.3831417624521073,0.06378408311761176
0.3772851669403393,0.044660243507009784,,,0.20238095238095236,0.03624098486911426,0.3729337712096333,0.06007782413140622
0.3890394088669951,0.04277175415091047,,,0.30882594417077175,0.05376965428331035,0.32910509031198687,0.055362442212240466
0.2744252873563218,0.04708586903834004,,,0.2405172413793103,0.044650401378287435,0.25086206896551727,0.04945368069768739
0.34548440065681446,0.04839461875466297,,,0.3567733990147784,0.04576014501646308,0.2965927750410509,0.06205006619245412
0.37268746579091394,0.04782280356723225,,,0.24839901477832507,0.03693484146531368,0.32787356321839084,0.0575514629266785
0.3393541324575807,0.054694826864548955,,,0.21642036124794745,0.041413871523441136,0.26450465243568694,0.05307590913237431
0.3490421455938697,0.043127836255768666,,,0.28477011494252874,0.04343944033149089,0.3601532567049808,0.04618810297804894
0.39013409961685813,0.047207044271662474,,,0.18304597701149422,0.03496979196876625,0.3557471264367816,0.052968631067530414
0.39035303776683083,0.0567386874359209,,,0.3322660098522167,0.05240718056790526,0.42298850574712643,0.06232069953270686
0.40205254515599337,0.0473959299299677,,,0.12877668308702792,0.03637784096890298,0.3882183908045977,0.05509346259947048
0.3099616858237547,0.04562449670010945,,,0.21714559386973178,0.04143478373776083,0.2665708812260536,0.05265059770131967
0.29902846195949645,0.04462579967177774,,,0.1642583470169677,0.03734407974701226,0.22346743295019156,0.053206992466159904
0.2978927203065134,0.04415715490818899,,,0.267816091954023,0.04705460553529058,0.34952107279693484,0.05677206493544917
0.32389162561576357,0.048205359068949405,,,0.21756978653530376,0.0401745434672388,0.27212643678160914,0.04379864927884926
0.3422687465790914,0.04848602265940659,,,0.26904761904761904,0.04572133468603156,0.3103858784893267,0.053678604202163895
0.3204296661193213,0.04679662759186554,,,0.3788587848932675,0.06038399275752538,0.3030103995621237,0.05556994425821937
0.35971538040503553,0.05045934660920853,,,0.2717296113847838,0.04808670932185524,0.3909961685823754,0.06904822038188566
0.3469622331691297,0.044550772422651944,,,0.2970443349753694,0.03938712753900432,0.3431444991789819,0.047001688617059424
0.3062123700054734,0.03908818360051803,,,0.289272030651341,0.03957501404282633,0.33806787082649153,0.05341879764772125
0.3312260536398467,0.05030347436326671,,,0.19184455391351946,0.036073486144946786,0.3350574712643677,0.0566122168348404
0.37891351943076085,0.03416431936787666,,,0.25444718117131915,0.04450495586095653,0.3805555555555555,0.051643163725173684
0.3522851669403393,0.05529984987961503,,,0.2638752052545156,0.0441210324818576,0.3427613574165299,0.059927281067310864
0.2879173508483853,0.03988180862594443,,,0.32675150519978097,0.040419871681870535,0.2748084291187739,0.04441833760349433
0.30268199233716475,0.04810432181894201,,,0.2390804597701149,0.03231485792118622,0.3480842911877395,0.05631343744699851
0.4104679802955665,0.04899220814754435,,,0.3845648604269294,0.05745946730568576,0.3891215106732348,0.057020879204260355
0.34481390257252326,0.05008919735224232,,,0.3219622331691298,0.05749873258665625,0.29870005473453753,0.05006979249999333
0.3873563218390805,0.05056234921281424,,,0.2057471264367816,0.04240540409469888,0.3563218390804597,0.05802117859459525
0.32509578544061307,0.04397489951679885,,,0.28936781609195406,0.03326372183258111,0.30785440613026815,0.058892185288311805
0.3097701149425287,0.046405535830684796,,,0.2431855500821018,0.0461790730514541,0.26609195402298846,0.05268179330210698
0.2940886699507389,0.04316075159475614,,,0.3059934318555008,0.03999824250270191,0.27302955665024625,0.048000549111669545
0.34059934318555013,0.049210034440955,,,0.3313628899835797,0.050484132947336544,0.336247947454844,0.05896611796930199
0.3721538040503557,0.040505732076834645,,,0.24797482211275312,0.04535031593898583,0.389367816091954,0.06057856055678277
0.40056102900930485,0.0461578499790986,,,0.32073070607553367,0.05426929392446634,0.36258894362342636,0.04810375838897479
0.40706075533661745,0.04247707788018734,,,0.32360426929392444,0.05720385326052096,0.42188013136289,0.06000367834700556
0.37720306513409957,0.05190349435300663,,,0.22068965517241373,0.041723320863047975,0.3691570881226054,0.05745873677546726
0.35670498084291186,0.05363867995642396,,,0.30351669403393544,0.0515498449194271,0.34128352490421454,0.05629227653344832
0.34051724137931033,0.05591198559398109,,,0.39511494252873564,0.06020416203551905,0.37643678160919536,0.062156374702078354
0.3981800766283524,0.04777543795068454,,,0.08706896551724137,0.02551329316043066,0.3816091954022988,0.050348367867814714
0.4640804597701149,0.045536814098014786,,,0.1514367816091954,0.036573037284666175,0.4698275862068966,0.0599277950427764
0.37991242474001097,0.05036203253493786,,,0.2789135194307608,0.05357426920463122,0.25076628352490415,0.05033146995177837
0.29980842911877387,0.05479881625200424,,,0.1693486590038314,0.03250384252292382,0.2851532567049808,0.061216799789518724
0.3517104542966612,0.037458241165179394,,,0.293951833607006,0.040613510907876994,0.32140120415982487,0.051561303390123416
0.4745073891625615,0.050200646207163094,,,0.21551724137931033,0.04519835728432592,0.46695402298850575,0.06483854674489227
0.3681308155446086,0.04312931825093044,,,0.24499178981937605,0.035524280487351095,0.3571291735084838,0.052541103307667904
0.3397783251231527,0.045182450481697424,,,0.24074986316365626,0.04720754700972706,0.30636288998357963,0.05536100672966613
0.3132594417077176,0.04361880984267289,,,0.2792008757525999,0.04315140554156546,0.2589080459770115,0.041192655731845426
0.4171455938697317,0.05200001435712693,,,0.22097701149425283,0.03960978221382195,0.39204980842911874,0.05991320517462633
0.4443349753694581,0.046338324174659974,,,0.3167077175697865,0.04998975307599198,0.40176518883415435,0.05425726765832437
0.33981937602627255,0.04626817695598364,,,0.2906814449917898,0.04586613490314458,0.2808839627805144,0.05423196851575445
0.3081417624521072,0.03942856318070277,,,0.1511494252873563,0.04210509106442132,0.30526819923371645,0.047917057308559344
0.27643678160919544,0.041529060470470676,,,0.23858784893267654,0.042790648971465256,0.2485632183908046,0.03618041555139106
0.28888888888888886,0.039852638992178176,,,0.2753831417624521,0.03850303242914701,0.26704980842911874,0.04652907446541102
0.3201012588943623,0.04184517812959444,,,0.27628626163108916,0.040180320000547186,0.2902709359605911,0.05426767142692335
0.38446907498631633,0.05116615553484995,,,0.31061850027367266,0.04304669115748441,0.343431855500821,0.06640178679596426
0.3626436781609195,0.04931696584803072,,,0.21580459770114943,0.040005450145321676,0.3232758620689655,0.051129523771292575
0.3523399014778325,0.05416476497625267,,,0.2682676518883415,0.042990200077106716,0.310632183908046,0.05164722433285585
0.3367679255610291,0.04684061149871614,,,0.2428981937602627,0.042850890395694445,0.35013683634373294,0.06006095208803022
0.36034482758620695,0.047041755790335975,,,0.35172413793103446,0.05066670196223577,0.3448275862068966,0.05427378853276611
0.37044334975369453,0.045181540392463214,,,0.04692118226600985,0.02122804081420221,0.34885057471264364,0.05471214563184887
0.30134099616858234,0.049688032091088456,,,0.22480842911877397,0.040477448721863256,0.2858237547892721,0.05526252509578563
0.33419540229885053,0.04878509085322101,,,0.30636288998357963,0.04033979740922243,0.3267241379310345,0.0553039619481352
0.37567049808429115,0.042703896806874704,,,0.22193486590038317,0.046984645138929755,0.39693486590038307,0.05453240677424891
0.33117131910235353,0.05073357980095782,,,0.3039135194307608,0.03917093246502166,0.33266283524904217,0.0604179689842611
0.36933497536945814,0.04974310896076985,,,0.30324302134646963,0.04656688950578705,0.357183908045977,0.049725099761662686
0.39032567049808436,0.049680955569701264,,,0.2617816091954023,0.053640653094259784,0.36446360153256707,0.06019448957932165
0.4356732348111658,0.0441595538217801,,,0.2853448275862069,0.05711796166066256,0.42327586206896545,0.05341284115923916
0.39176245210727967,0.04616139222969134,,,0.19549808429118773,0.03809655286141319,0.3701149425287356,0.06247325876450478
0.39128352490421453,0.048348108640782185,,,0.2949233716475096,0.056660480012435156,0.4144636015325671,0.060875450493726384
0.44630541871921176,0.058549000782688695,,,0.226231527093596,0.041079033875443316,0.4399425287356322,0.06520799962712373
0.34128352490421454,0.04089221059981562,,,0.23093869731800765,0.03129598852236321,0.30076628352490425,0.04968502485752599
0.45221674876847295,0.05383305041341792,,,0.29203612479474544,0.04065316347465379,0.44285714285714284,0.05960749453944658
0.3112889983579639,0.042882781080435785,,,0.2778051450465243,0.039061376598282675,0.30521346469622335,0.04196743892784125
0.3740284619594964,0.042051635174666355,,,0.26286261631089214,0.04322998169399207,0.2897509578544061,0.058106313963371604
0.31706349206349205,0.04719302664553636,,,0.24013409961685825,0.03978873761870719,0.27374110563765736,0.05132849056294588
0.4617816091954023,0.05078326904453913,,,0.23534482758620687,0.04235001055839637,0.4364942528735632,0.05411124136853454
0.3826628352490421,0.054443518552373754,,,0.2754789272030651,0.043803983160067464,0.37768199233716476,0.06665048419818598
0.36219211822660097,0.05127669116488441,,,0.2490421455938697,0.0418555915441135,0.26542145593869726,0.05483065418121939
0.34822112753147233,0.05237228321702943,,,0.24529282977558836,0.044241938844530086,0.36858237547892714,0.0508101038788657
0.3500821018062397,0.05045929187566625,,,0.3438423645320197,0.05523292284014136,0.3583743842364532,0.05816639196387592
0.38201970443349753,0.04474969017200562,,,0.3112068965517242,0.041892401379253735,0.33567323481116584,0.061324581058996804
0.2893130815544609,0.04136385114949514,,,0.22382320744389708,0.034121133319170466,0.2566091954022988,0.05423274880005465
0.33522167487684723,0.04747112688553177,,,0.301888341543514,0.04715328003379464,0.3489326765188833,0.0573734055517632
0.3951970443349753,0.05262785818972072,,,0.20619868637110017,0.050417575203463974,0.36239737274220035,0.053704207607896765
0.33648056923918984,0.040157707789675354,,,0.33508483853311444,0.05723547756260228,0.3686781609195402,0.05705803823373419
0.3313628899835796,0.044543908129515024,,,0.29666119321291734,0.05228801862160757,0.29492337164750954,0.05926566635824412
0.3274904214559387,0.04581982286393268,,,0.2085249042145594,0.03620360219357715,0.27978927203065135,0.0490445909480315
0.35045155993431854,0.054482261786905024,,,0.2897372742200328,0.05408782357412196,0.3612889983579639,0.06316730215253988
0.2701149425287356,0.03970827662264848,,,0.2655172413793103,0.05071527345025642,0.19741379310344825,0.053432321502092296
0.350944170771757,0.048253654993025454,,,0.22643678160919536,0.04737222639327831,0.28701423097974826,0.04964616128039002
0.3629310344827586,0.041120364057971114,,,0.283128078817734,0.05046908452406402,0.39109195402298846,0.0617337138211713
0.41149425287356317,0.05484280821282053,,,0.36408045977011494,0.05726965870513488,0.3543103448275862,0.06011332558805241
0.4000821018062397,0.04673237407497718,,,0.2879310344827586,0.0466656151045913,0.3376847290640394,0.05088716048349694
0.40335249042145604,0.03962939980446711,,,0.2775862068965517,0.04621908767441172,0.3682950191570881,0.047086300497884585
0.35023262178434583,0.04321622547464883,,,0.280391351943076,0.052690766903383715,0.36475095785440614,0.0654097647027493
0.37441160372194854,0.04184665808856236,,,0.2625889436234264,0.03796828952856439,0.3444854953475643,0.06107872875615138
0.30242200328407226,0.03883334845094573,,,0.24963054187192119,0.034812341474976805,0.2747536945812808,0.05576876615917693
0.28497536945812807,0.040666569678517825,,,0.20862068965517241,0.036734901481365205,0.3083743842364532,0.060354035411128104
0.3525862068965516,0.04694247505983689,,,0.20837438423645316,0.03783459331076546,0.29540229885057473,0.05538154807653611
0.4045429666119321,0.05441685912760707,,,0.10056102900930487,0.027763011705686506,0.33898467432950186,0.05954167263687733
0.3408456486042693,0.046636933567447296,,,0.3584975369458128,0.04440594043751508,0.3307471264367816,0.05564270856762114
0.37134646962233175,0.055138262012347054,,,0.16802134646962233,0.04050368025026223,0.29473180076628347,0.0567647459054126
0.4209770114942529,0.050442114670305835,,,0.34913793103448276,0.056571361749879576,0.4158045977011494,0.060185447121559654
0.42188013136289,0.04927050744563449,,,0.14856321839080458,0.03552924242328409,0.3839080459770115,0.059408245214735804
0.312807881773399,0.04979055972145361,,,0.27294745484400657,0.05520311052627288,0.2853448275862069,0.04977998798533497
0.3362889983579639,0.04537222315887847,,,0.2037766830870279,0.037488668283573,0.32356321839080465,0.06548374392142023
0.3644909688013136,0.04400722597155209,,,0.24614121510673237,0.04202688761298474,0.36268472906403937,0.057771814115956534
0.34542966611932124,0.04741520827081893,,,0.30177887246852764,0.056711985442358503,0.20588396278051452,0.04061305448224759
0.39358237547892716,0.048219275312699844,,,0.18419540229885054,0.035045187489659416,0.34051724137931033,0.06241267043053108
0.40669129720853864,0.04630798432958138,,,0.26453201970443346,0.036092172537143453,0.354064039408867,0.05958369955762503
0.2878899835796388,0.04503291823748261,,,0.08230706075533661,0.024920125026046302,0.2768062397372742,0.055784951602779145
0.2959770114942528,0.04632682982952833,,,0.15462506841817186,0.03395454425037321,0.285823754789272,0.05324836740168206
0.35036945812807885,0.05264654690834602,,,0.32766830870279146,0.05665789077667067,0.30004105090311983,0.05104661233454254
0.3350437876299946,0.04545034142527827,,,0.31431308155446086,0.04700826927176,0.2658045977011494,0.04377339242396587
0.421264367816092,0.04920618177561039,,,0.3968390804597701,0.05055184958664713,0.3632183908045976,0.057666131046854446
0.2913245758073344,0.04559974916769745,,,0.07963875205254514,0.029017210611152575,0.2805555555555555,0.051020048695096
0.39376026272577996,0.04635361389229505,,,0.22947454844006562,0.05040529382585438,0.37101806239737267,0.05873177829922142
0.34763273125342087,0.04688987128204555,,,0.2304597701149425,0.047379820640060105,0.2819923371647509,0.05274060654291626
0.4331280788177341,0.05317535671989586,,,0.36765188834154355,0.04055240221352646,0.39109195402298846,0.06900151291058455
0.43724685276409403,0.04263767773468244,,,0.15151888341543512,0.03636799573091484,0.44521072796934863,0.06560382717698117
0.3921866447728516,0.04979327519585154,,,0.21104269293924466,0.03461019633103944,0.35660919540229885,0.056494261225730084
0.3605363984674329,0.05054163304235687,,,0.14137931034482756,0.03641934699149327,0.3611111111111111,0.06302906582942353
0.3758347016967707,0.05011339881542017,,,0.2151614668856048,0.043136301921251084,0.3455391351943076,0.0595344220449672
0.3489326765188835,0.044336266638064226,,,0.26152162014230973,0.03924422920629871,0.3091406677613574,0.04811571258775385
0.3654625068418172,0.05100517490686001,,,0.11550355774493706,0.02901878666132589,0.3640804597701149,0.05986024056442081
0.4540229885057471,0.04479744576392353,,,0.22413793103448273,0.0434458893055289,0.3977011494252873,0.048649130680160156
0.31111111111111106,0.0437038476908621,,,0.3398741105637657,0.040144462477332395,0.28544061302681994,0.05147926105373787
0.3290229885057471,0.04554154148500526,,,0.16695402298850573,0.0353419906213233,0.3712643678160919,0.056719685376162524
0.32575259989053096,0.050663050617142026,,,0.20660919540229883,0.04007079145183895,0.32915982484948003,0.06462869603824328
0.34064039408867,0.04785420633416681,,,0.24088669950738917,0.050078558997605126,0.2620689655172414,0.05455382386937973
0.3209633278598795,0.05208807936094906,,,0.34159824849480025,0.0468120221817475,0.23107553366174055,0.05098639501649696
0.3355363984674329,0.040183741488350744,,,0.35651340996168573,0.040222008051527834,0.3368773946360153,0.05185303427065065
0.38743842364532016,0.050794342896250656,,,0.30000000000000004,0.038006297550937235,0.44113300492610835,0.050669113257919125
0.43801313628899835,0.05217348539762293,,,0.15722495894909688,0.03791272598185379,0.4359605911330049,0.054726750951342606
0.35357142857142854,0.048465313358881365,,,0.264367816091954,0.04437351036191312,0.32963875205254517,0.059836334868404104
0.3493295019157088,0.04407250101620866,,,0.19477285166940336,0.036945963580952874,0.3461685823754789,0.05272975766653417
0.36952654625068415,0.054112481011584425,,,0.3778735632183908,0.06538991386857584,0.37082649151614666,0.0640018811760031
0.42393267651888344,0.04382728495673628,,,0.1732758620689655,0.03663217540675976,0.39339080459770115,0.05976626629645253
0.3488916256157636,0.04222973863839235,,,0.11247947454844005,0.029583833968970675,0.31839080459770114,0.05422486344161227
0.2957580733442803,0.03475237793004183,,,0.25818281335522714,0.04097855491637225,0.19180350301039956,0.03985999241408919
0.3488916256157636,0.04635042364827346,,,0.297824302134647,0.051886173659790986,0.33390804597701146,0.05523518382985652
0.3451149425287357,0.04298711723827328,,,0.28160919540229884,0.050889023221574556,0.35718390804597705,0.053923326301127936
0.33226600985221677,0.0467708794720585,,,0.1925697865353038,0.036886012541612764,0.3448686371100164,0.05950894440962177
0.34252873563218383,0.04576021340810461,,,0.2560755336617406,0.04800506020639978,0.3522988505747126,0.05386488586334876
0.34830322933771213,0.04685228795057465,,,0.1435002736726875,0.03063454950962496,0.30329775588396274,0.044329744449397024
0.2928981937602627,0.03778310642616617,,,0.16803503010399565,0.034393318904096346,0.22040229885057472,0.053292059042112795
0.38159551176792555,0.036091194608569126,,,0.17465790914066776,0.03712287539602849,0.38691844553913524,0.05265956150682684
0.3068281335522715,0.04565900673624277,,,0.326559934318555,0.051360911830402936,0.27283798576902024,0.05497165728594568
0.3701012588943623,0.04361656792985077,,,0.34845374931581824,0.05469864638115377,0.31804871373836896,0.04827174574920485
0.3784893267651888,0.03841692352401488,,,0.22766830870279148,0.03661974108392813,0.27499999999999997,0.049787451900267
0.3897235905856595,0.03626781254066873,,,0.28712370005473453,0.03839393409497261,0.3306376573617953,0.044148165205536265
0.4356321839080459,0.045214127007105476,,,0.2560344827586207,0.04745308617149856,0.3945402298850574,0.060064443620697135
0.2554871373836891,0.0384683973789878,,,0.3150109469074986,0.052153189170986006,0.22183908045977013,0.04195184386000064
0.4728927203065134,0.051835210870769186,,,0.14980842911877393,0.03463245951735688,0.46005747126436775,0.06306108208402798
